id,name,one_line,why_it_works,when_to_use,when_not_to_use,marketplace_surface,product_stage_tags,source_books,primary_source,marketplace_fit_rank,example_buyer_message,recommended_reply,conflict_notes
PRIN-001,Bounce the price back — let the buyer name a number first,Never volunteer a discount; answer 'what's your lowest?' with an open question that makes the buyer reveal their budget.,"The buyer's first number is usually above your floor; disclosing first gives away leverage and risks underselling. Probing buys information, which is leverage.",Any 'best price?' / 'lowest you'll go?' / 'what's it worth to you?' opener before a number is on the table.,When you want a fast sale at a fixed number and the buyer is an informed pro; trivial items where the dance costs more than the gap.,First DM reply on Depop/Vinted/Posh; eBay Best-Offer where you can wait for the buyer to offer.,intent-detection; pricing; reply-gen,NSD; GTY; BFA; 3DN,NSD,5,What's the lowest you'll go?,I'm open to a fair offer — what were you hoping to spend?,
PRIN-002,Calibrated / problem-solving question (deflect a demand into their problem),Answer a lowball or demand with a deferential open 'How/What' question that makes the buyer solve your constraint instead of you saying no.,"Creates forced empathy and the illusion of control; the buyer talks themselves up or withdraws the demand without a flat rejection that triggers a fight. Merges Voss 'How am I supposed to do that?', Ury open problem-solving question, GTY 'What's your theory?', and Shell 'probe first'.",Direct lowballs; 'free shipping or no deal'; 'knock off $X'; any rigid demand.,Aggressive tone turns it into an accusation; against analyst/data buyers pair it with a fact; on a clean acceptable offer just accept.,The #1 default reply to a lowball Offer on eBay/Posh/Depop; counter to 'free shipping or no deal'.,objection; pricing; reply-gen; intent-detection,NSD; GTY; GPN; BFA,NSD,5,I'll give you $20.,I appreciate the offer — how am I supposed to do $20 when these sell for $45? What were you hoping to spend?,
PRIN-003,Justify the price with sold comps (objective criteria / normative leverage),"Defend your number with an external standard — recent sold listings, condition norms, retail-minus-depreciation — reasoning first, figure second.","An agreement grounded in a standard is harder to attack and depersonalizes the price (conceding to the standard isn't conceding to you). People defer to standards they already accept (consistency principle). Merges GTY objective criteria, Shell normative leverage, 3-D 'because', Ury 'what makes that fair'.","Any price challenge, lowball, or 'competitor cheaper'; defending a firm price.",When no real comp exists (never fabricate) — pivot to interests/options; when you're genuinely above market the standard cuts against you.,Screenshotting eBay Sold range or comparable Depop/Posh sold listings in chat; one-line price justification in the description.,pricing; objection; trust; listing,GTY; BFA; 3DN; GPN; NSD,GTY,5,"$45 is too much, nobody pays that.","Fair to push on price — the last three of these sold for $48-$55 in this condition (happy to screenshot), so $45 is already under that. If you've seen one cheaper, send the link and I'll take a real look.",
PRIN-004,Decode the interest behind the position,"A buyer's number ('$20') hides a real interest — budget cap, value-doubt, occasion/timing, comparison; find it and you can satisfy it without dropping price.","For every interest there are several positions that satisfy it; reconciling interests (not splitting positions) produces wiser deals and reveals cheap non-price fixes. Merges GTY interests, Shell 'why is the other party sitting there', 3-D 'probe behind the position', Ury reframe-to-interest.",Every lowball or stall before you counter; a saved/liked item that won't convert.,When the interest is obvious and met; interrogating a fast clean sale.,One interest-probing question in chat before any counter on eBay/Posh Offer.,intent-detection; objection; pricing; reply-gen,GTY; BFA; 3DN; GPN,GTY,5,Would you take $20? (listed $45),"Happy to work with you — what were you hoping to spend, and is this for something specific? Helps me see what I can do beyond the number.",
PRIN-005,"Hold price, add value — trade non-monetary terms (dovetail differences)","When stuck on 'how much?', keep the price and trade things cheap to you but valuable to them: free/absorbed shipping, a throw-in, a held item, faster dispatch.","A price cut costs you dollar-for-dollar; an option can be near-free to you and high-value to the buyer. Differences in what each side values are what make win-win deals. Merges Voss pivot-to-nonmonetary, GTY invent options/dovetail, Shell integrative trade, 3-D dovetail/move-northeast.",Gap between your floor and their ceiling; bundle interest; buyers who want 'a deal'.,Single cheap item where complexity annoys; buyer only wants the one item cheaper and nothing else has value to them.,Depop/Vinted shipping absorption; Posh bundle; 'I'll cover shipping instead of dropping the price'.,pricing; objection; reply-gen; listing,NSD; GTY; BFA; 3DN,3DN,5,Can you do $25 instead of $30?,"I'd rather keep it at $30 since it's priced fairly — but I'll cover shipping, which works out about the same for you. Deal?",
PRIN-006,Bundle to grow the pie (move northeast),Turn a one-item haggle into a larger sale: pair the wanted item with related stock at a small blended discount and combined shipping.,"A bigger pie means each side's share can be bigger; bundling moves more inventory at a better blended margin and gives the buyer a face-saving way to a lower per-item price. Merges GTY multi-item options, Shell logrolling, 3-D move-northeast, Cialdini cooperation framing.",Buyer is haggling one item and you have related stock; closet clear-outs; buyer has liked multiple items.,Buyer wants exactly one specific item with no use for anything else.,Core Depop/Poshmark/Vinted bundle mechanics; eBay 'send offer to likers'.,pricing; listing; reply-gen; system-design,GTY; BFA; 3DN; INF,3DN,5,Would you take $18 on the green tee?,"You've also liked the blue one — take both for $32 instead of $40 and I'll cover shipping. More for you, one package for me.",
PRIN-007,"Shrinking-increment concession ladder, never for free","Concede in steps that each get smaller, slow visibly near your floor, end on an odd number, and attach a condition or reason to every move.","Decreasing increments signal you're near your limit; reciprocity makes the buyer counter; free or escalating concessions teach them to keep pushing. Merges Voss Ackerman ladder, Shell shrinking ladder + If/then, 3-D converging concessions, Cialdini rejection-then-retreat.",Multi-message haggles with a committed buyer; higher-value items worth the back-and-forth.,Low-value quick flips; first lowball you should rule out instead; when a strong BATNA means you shouldn't move at all.,eBay Best-Offer / Posh counter sequencing (e.g. $50 -> $44 -> $41 -> $40 firm).,pricing; objection; reply-gen; coaching,NSD; BFA; 3DN; INF,NSD,5,$35... $40?... $42?,"I came down to $44 already — I can do $43 if we close now, and that's really as far as I can go on this one.",See PRIN-008: Voss 'don't split the difference' vs the reciprocal concession dance. Reconciled by conceding on a shrinking ladder to your real floor rather than reflexively meeting at the midpoint.
PRIN-008,Don't reflexively split the difference — no deal beats a bad deal,"Refuse the automatic 'meet me halfway'; counter with a small odd move or a term, anchored to your floor, and be ready to relist.","The midpoint of two arbitrary numbers is itself arbitrary; reciprocity drags outcomes to the midpoint, so symmetric moves give value away. Readiness to walk removes neediness, which is leverage. Merges Voss don't-compromise, 3-D midpoint-rule warning, Shell goal-not-floor anchoring.",Buyer pushes 'just split it'; thin-margin items; serial discounters.,"When the item is aging, you need cash/space, and 'halfway' still clears your floor — know your floor first.",Countering 'let's just do $35' on any platform; eBay Best-Offer auto-decline below floor.,pricing; objection; coaching; metrics,NSD; 3DN; BFA,NSD,4,"You're at $40, I'm at $30, let's just do $35.","I get the instinct to split it, but $35 doesn't quite work for me. I can do $38 today, otherwise no worries — I'm happy to hold out.","DIRECT CONFLICT with GTY (PRIN-003), which says splitting between two figures each backed by a real standard is fair. Reconciliation: never split two arbitrary numbers (Voss), but a split that lands inside the comp-supported fair range is acceptable; gate the midpoint behind your floor and a standard."
PRIN-009,"Anchor on your goal, not your floor (high-but-defensible list price)",Set the listing and counters at the top of the defensible fair range and treat that as your reference point; keep your walk-away floor out of focus.,"People who expect more generally get more; anchoring on the floor makes you relax and stop striving the moment an offer clears it, and buyers sense that relaxation. The first number sets the zone. Merges Shell goals-vs-bottom-line + anchor effect, 3-D anchoring, Cialdini contrast.",Setting list price; making the first counter; whenever you have leverage and a comp to cite.,When you lack leverage and the buyer knows it; aging unsold item; relationship outweighs stakes (open closer to fair); never an anchor that fails the giggle test.,"List near the top of the eBay Sold range rather than the average; counter near list, not the middle.",listing; pricing; coaching,BFA; 3DN; INF; GPN,BFA,4,What's the lowest you'll go?,"Based on what these have sold for recently ($48-$55), $50 is already a good deal — that's where I'm at. Happy to bundle if you want more value.","Tension with GTY (which prefers a BATNA-based reservation over an anchor) — reconciled: anchor high to claim value, but the anchor must be comp-defensible (PRIN-003) and the accept/decline decision is governed by BATNA (PRIN-010)."
PRIN-010,Know your BATNA — relist/hold is your walk-away (and your trip wire),"Decide before negotiating what you'll do if it doesn't sell (relist, cross-list, hold, keep) and judge every offer against that, with a 'reconsider below $X' trip wire instead of a rigid bottom line.","A BATNA is a smarter measure than a guessed bottom line and tells you exactly when to walk; the better your BATNA the greater your power. A trip wire keeps flexibility while blocking a regret-accept in the heat of the moment. Merges GTY BATNA + trip wire, Ury prepare-the-prize, Shell leverage, 3-D no-deal options.",Setting accept/counter/decline thresholds; any 'final offer' moment; deciding whether to take a sitting offer.,"As a static number — recompute as saves/watchers/days-listed change; an aging zero-interest listing has a weaker BATNA, so be more flexible.","eBay Best-Offer auto-decline threshold; copilot 'this is under your reconsider line — counter, hold, or accept?' prompt.",pricing; coaching; metrics; safety,GTY; GPN; BFA; 3DN,GTY,5,$30 take it or leave it.,"I appreciate the straight offer. At $30 I'd genuinely rather relist — it's getting steady interest at $45. I could meet you at $40 today, though, and we're done. Deal?",
PRIN-011,Shape the buyer's no-deal option with truthful scarcity,"Make the buyer aware — only when true — that their alternative is worse: last one, real saves/watchers, not restocking, price rising after the sale.","Outcomes improve when the buyer sees their walk-away as bad and getting worse; scarcity raises perceived value and loss aversion pushes the Act-Now button. Merges GTY shape-their-BATNA, Shell improve-leverage, 3-D worsen-no-deal, Cialdini scarcity/loss-framing, Voss loss-aversion anchor.",Hesitating buyer at close when genuine competing interest or a real constraint exists.,"GUARDRAIL: never fabricate other buyers, fake countdowns, or a relist date that isn't real. Mass-available items.","'9 people have this saved'; 'last one in this size, not restocking'; genuine ship cutoff; only on real like-count / single-quantity data.",objection; pricing; reply-gen; safety,NSD; GTY; BFA; 3DN; INF,INF,4,Let me think about it / maybe next payday.,"No pressure at all! Just so you're not disappointed — it's the only one I have and a couple of people have it saved, so I can't promise it'll still be here. Here whenever you're ready.",
PRIN-012,Mirror their last words to make them elaborate,"Repeat the critical last one-to-three words of the buyer's message with an upward inflection, then go silent.","Triggers the bonding instinct, makes the buyer re-word and reveal budget or motive, and buys time without disagreeing.",Vague or probing messages; when you want them to reveal their hand before you commit to a number.,When the buyer has made a clean firm offer you want to accept; overuse in one thread reads robotic.,First reply before any number; reacting to a lowball comment under a listing.,intent-detection; reply-gen; objection,NSD; GPN,NSD,4,Would you take a lot less? It's been listed a while.,A lot less?,
PRIN-013,Label the emotion to defuse it ('It seems like...'),"Name the buyer's likely feeling as a neutral statement (never starting with 'I'), then let it sit.","Labeling a feeling shifts brain activity from the amygdala to rational areas, defusing negatives and reinforcing positives — a shortcut to feeling understood. Merges Voss labeling and DC acknowledge-feelings.","Buyer is hesitant, frustrated, suspicious, or stalling; clearing emotional barriers before talking price.",On calm transactional messages (sounds patronizing); don't manufacture emotion; don't stack a question right after.,Responding to a hesitant 'hmm not sure' DM; defusing annoyance about shipping cost or a slow reply.,objection; reply-gen; trust,NSD; DC; GPN,NSD,4,"Idk, $40 feels like a lot for something secondhand.",It sounds like you want to be sure you're getting real value before you commit — totally fair.,
PRIN-014,Accusation audit — pre-empt the negative before you deliver it,"Name the worst thing the buyer could think about your firm price or flaw disclosure, and say it first to take the sting out.",Denying a negative gives it credence; voicing it first disarms it and often triggers the buyer to insist the opposite is true.,"Delivering a firm price, declining a bundle, or disclosing a small defect before they find it.",When there's no real objection to pre-empt (manufacturing fake negatives reads weird); don't over-apologize into weakness.,"Opening a 'sorry, firm price' message; declining a lowball; flaw disclosure in chat.",objection; pricing; reply-gen,NSD,NSD,4,Can you do $15 instead of $30?,"You're probably going to think I'm being stubborn — I get it. The truth is I've already priced this below similar ones, so I can't go to $15. But I'd love to find a number that works.",
PRIN-015,Use a 'No'-oriented question to re-engage a ghosting buyer,Revive a silent buyer with one short question that invites 'No' and implies you'll move on ('Have you given up on this one?').,'No' reaffirms autonomy and lowers guard; loss aversion makes the buyer reply to correct you and reclaim control rather than be abandoned. Merges Voss 'No'-oriented re-engagement and Ury keep-the-offer-on-the-table.,Buyer who made an offer or asked about availability then went silent 24h+.,More than once per buyer (becomes nagging); on a buyer who already clearly declined.,The anti-ghosting nudge; a buyer sitting on a sent counteroffer about to expire.,intent-detection; reply-gen; objection,NSD; GPN; DC,NSD,4,(silence after 'is this still available?'),Have you given up on this jacket? Totally fine if it's no longer right — just want to know whether to keep holding it for you.,
PRIN-016,Drive to 'That's right' with a summary,Paraphrase the buyer's situation plus their underlying feeling so the only response is 'That's right' (not the dismissive 'you're right').,'That's right' is genuine buy-in; 'you're right' means they want you to stop talking and nothing will change. Confirms true alignment before the close.,"Stuck negotiations, repeat hagglers, or before a final counter; converting a chatty browser.",As a manipulation to fake agreement you haven't actually understood.,Before sending a final counter; converting a buyer who keeps asking but not buying.,objection; trust; reply-gen,NSD; GPN; DC,NSD,3,I love it but I'm trying not to overspend and I've been burned by sizing online before.,"So it sounds like you really want the piece, you just need to feel confident the fit is right and that you're not blowing your budget on a guess.",
PRIN-017,"Use odd, precise numbers for a final/firm price","Make your final counter end in a non-round number; round numbers read as placeholders, odd ones as a calculated real limit.",A precise figure signals you've reached your actual limit and is psychologically harder to negotiate off of.,Final counteroffer; the 'firm' price you won't move from.,Tiny-dollar items where precision looks silly.,Counter at $43 not $45; 'best I can do is $42.50 shipped'.,pricing; reply-gen,NSD,NSD,3,Meet me at $40?,I can come down to $43 — that's genuinely the lowest the numbers work for me.,
PRIN-018,Reasoning before the number; make the close one easy 'yes',"Lead with the standard/reason, then the figure as 'one fair option', shaped as a single yes/no the buyer can accept in one word.",Lead with a number and the buyer stops listening and starts countering; lead with reasoning and they follow you to the conclusion. A 'yesable proposition' clinches deals.,Sending a counter or final price; closing a long haggle.,Over-explaining a trivial price (reads defensive); burying a simple accept under a paragraph.,Counter messages on any platform; final price line.,pricing; reply-gen; objection,GTY; BFA; 3DN,GTY,4,So what's your actual best?,"Given the condition and that comparable ones sell for $48-55, here's a fair one: $44 shipped, and I'll toss in the dust bag. That work?",
PRIN-019,Go to the balcony — pause before replying to a triggering message,"When a message provokes you, suspend the instinct to strike back/cave/break off; draft, re-read calm, then send.","The first casualty of an attack is your objectivity; reacting hooks you into the buyer's game. Text strips tone, so your worst-case reading is as likely wrong as right. Merges Ury balcony and DC hit-pause/question-attributions.","The instant an insult, derisive lowball, or ambiguous terse message lands and you want to fire back.",Genuinely time-sensitive logistics; don't let the pause become indefinite silence that reads as ghosting.,"Copilot cool-down: on an angry seller draft or hostile inbound, suggest waiting and offer a calmer draft.",safety; coaching; reply-gen; intent-detection,GPN; DC; INF; NSD,GPN,4,"$10 take it or leave it, this isn't worth what you're asking lol",Thanks for the offer! Let me take a look at where I can land on price and get back to you in a sec.,
PRIN-020,Step to their side — acknowledge before you counter,"Let the buyer feel heard first (paraphrase the concern, validate it as reasonable) before defending price or saying no.","Listening may be the cheapest concession you can make; a buyer who feels heard becomes less reactive and far more willing to hear your terms. Merges Ury step-to-their-side, DC acknowledge-feelings, Voss tactical empathy.","Buyer is venting, frustrated, or has piled several complaints into one message.",On a clean offer you'll accept (just close); don't manufacture a 'tell me more' detour.,Opening line of any complaint/objection reply across platforms.,objection; reply-gen; trust,GPN; DC; NSD; GTY,GPN,4,This is overpriced. Secondhand stuff shouldn't cost this much and the photos are dark.,I hear you — you want to be sure it's worth it and that you can actually see what you're getting. Totally reasonable. Let me add brighter photos and walk you through the price.,
PRIN-021,"Say 'Yes... and', never 'but'; speak in 'I' not 'you'","Express disagreement as an addition ('yes, and...') rather than a contradiction, and state your view as your perception ('the way I see it') not a verdict on the buyer.",'But' signals 'you're wrong' and makes the buyer stop listening; 'and' lets your position coexist with theirs. 'You are X' provokes 'says who?'; 'I see/feel' can't be argued with. Merges Ury yes-and/I-statements and DC speak-for-yourself + And-Stance.,Whenever you must disagree on price/condition/terms while keeping the buyer engaged.,Don't disguise an accusation as an I-statement; don't water a verifiable fact down into a 'feeling'.,"Reply-generator formatting rule: strip 'but' -> 'and'; convert 'you're wrong about the price' -> 'the way I see it, the price reflects...'.",objection; reply-gen; pricing; safety,GPN; DC,GPN,4,Your price is too high for the quality.,"Yes, it's at the higher end — and that's because it's barely worn and authenticated. The way I see it, that's where the value is.",
PRIN-022,Build a golden bridge — give a face-saving way to climb down,"Don't push a stuck buyer toward your price; frame their move as a win (bundle deal, 'prices just dropped', new-buyer deal) so retreating from their lowball looks like an advance.","Resistance often comes from fear of losing face after a public/committed stand; pushing widens the gap, a bridge reframes the retreat as a victory. Merges Ury golden-bridge/save-face and Cialdini liking/labeled-concession.",Buyer is close but stuck after holding a hard line (e.g. commented '$25 max') and needs a way up.,"When no real interest of theirs exists to meet and a bridge would just lose you money; GUARDRAIL: the cover must be true, not a fabricated sale.","Posh/Depop bundles, eBay 'send offer to likers', Vinted bundle discount as the cover for a price move.",pricing; objection; reply-gen; trust,GPN; INF; BFA,GPN,4,I told you $25 is my max.,"Tell you what — I'm running a bundle deal this week, so if you add the matching item I can do the pair for $40, which gets this one near your number. Want me to set that up?",
