id,name,one_line,why_it_works,when_to_use,when_not_to_use,marketplace_surface,product_stage_tags,source_books,primary_source,marketplace_fit_rank,example_buyer_message,recommended_reply,conflict_notes
PRIN-023,"Warn with your BATNA, don't threaten; keep the offer on the table","State the consequence of no-deal as a neutral fact ('these tend to sell fast, I'll probably keep it listed') while leaving your best offer visible, never as an angry 'I'll sell to someone else'.",A warning is objective and respectful; a threat triggers ego and fighting back. The contrast between 'no deal' and an attractive standing offer reduces resistance more than punishment. Merges Ury warn-not-threaten + keep-sharpening-the-choice.,Final stage where the buyer is stalling or testing whether you'll cave and your real BATNA is to relist.,As a first move (reads aggressive); when relisting genuinely isn't a good alternative; never bluff a BATNA you don't have.,"eBay relist, 'X people have this liked', Depop/Posh relist-and-share; a low-pressure re-engagement that restates the standing offer.",pricing; objection; reply-gen; safety,GPN; 3DN; BFA,GPN,4,I'm not going a cent over $25. Final.,"All good! I'll keep it at $38 for now — a couple people have it liked so it may sell soon, but if you change your mind it's yours at $38. No worries either way.",
PRIN-024,Be generous at the end — close for mutual satisfaction,"When closing after a haggle, concede a tiny final crumb (free shipping, fast dispatch, a sticker) and let the buyer feel they won the last round.","An imposed/crushed buyer may renege, leave bad feedback, or never return; a satisfied one completes the sale, reviews well, and comes back. Merges Ury aim-for-satisfaction, GTY generous-final-gesture, Cialdini reciprocity.","Closing any deal, especially after a tense haggle.","Don't confuse generosity with being exploited — give the last small crumb, not your whole margin; don't re-drop price after saying 'final'.",Closing-message template; the small add-on rather than another price drop.,reply-gen; trust; pricing; metrics,GPN; GTY; INF,GPN,4,Ok I'll take it at $38. Can you ship today?,"Done — $38 it is, and yes I'll get it out today. I think you got a great deal on this one. I'll send tracking once it's on its way!",
PRIN-025,"Close for commitment, not just agreement (get it in writing, on-platform)","Turn 'I'll take it' into an action that makes backing out costly: confirm the terms in the thread, then send the offer/invoice immediately and keep it on-platform.","A 'yes' isn't a deal until the buyer has something to lose if they renege; written/active commitments bind harder than verbal ones and cut ghosting. Merges Shell commitment-not-agreement, Cialdini get-it-in-writing, Voss Rule-of-Three.",The moment a buyer agrees to a price.,Don't demand heavy commitment devices on a tiny trusted sale (a quick checkout is enough); don't shame a hesitant buyer into it.,Send the eBay Best-Offer/invoice or Depop/Posh payment link right after agreement; restate price + shipping in chat.,reply-gen; trust; safety; metrics,BFA; INF; NSD,BFA,5,Ok yeah let's do $45.,"Perfect — confirming $45 plus $5 shipping, total $50. I've just sent the offer; accept it whenever you're ready and I'll pack and ship today.",
PRIN-026,Detect the buyer's bargaining style and match your move,Read the opener for style (competing / collaborating / compromising / accommodating / avoiding) and pick a matched approach instead of one-size-fits-all.,"The right move against a competitive flipper (firm + leverage) is wrong against an accommodating sentimental buyer (relationship + generosity). Reading style first prevents misfiring. Merges Shell five styles, 3-D claimer-vs-creator, Cialdini buyer personas.",Every thread at first contact — the opener is the richest style signal.,Don't over-classify on one ambiguous line; hold the label loosely and update as cues arrive.,Drives which reply template surfaces on the first DM / Best-Offer.,intent-detection; reply-gen; coaching,BFA; 3DN; INF,BFA,4,Love this! Would you maybe consider a small discount? Totally fine if not :),"Thank you, that's so kind! I can do a little something since you clearly love it — $X works and I'll pack it really carefully for you.",
PRIN-027,Match firmness to relationship vs. stakes (situational matrix),Dial firmness by whether you'll deal with this buyer again and how high the stakes are: one-off stranger -> firm + anchor; repeat/local -> accommodate; both high -> collaborate.,"Different situations reward different styles; most resale is low-stakes coordination where smoothness wins, but a one-off high-value sale rewards leverage and a repeat buyer rewards generosity.",Choosing tone/firmness at the start of a thread; when a repeat or local buyer appears.,Don't over-invest relationship effort in a one-off cheap sale to a stranger.,"Copilot detects repeat buyers/followers/locals vs. one-time strangers, and item value/sentiment, then dials firmness.",intent-detection; coaching; pricing; trust,BFA,BFA,4,"Hey, I bought from you before — any chance of a deal on this one too?","Of course, repeat buyers are my favourite! I'll knock a bit off for you — $X and I'll get it shipped today. Thanks for coming back.",
PRIN-028,Use the norm of reciprocity — take turns,"After you give a little (a small concession or disclosure), pause and let the buyer reciprocate before giving again; a well-placed small give triggers their obligation to move.","People feel obliged to return concessions and disclosures; 'negotiation is a dance and reciprocity is its rhythm'. Resist the trap of small-gives-for-big-asks. Merges Shell reciprocity, Cialdini reciprocation.",Stalled threads; after you've moved and they've gone quiet; to break a disclosure deadlock.,When the buyer is exploiting it (one-sided pattern) — hold; don't name the debt out loud (it works best unspoken).,"'I came down $5, can you come up $5?'; a small first concession to restart a quiet thread.",objection; pricing; reply-gen,BFA; INF,BFA,3,"Hmm, can you do a bit better?",I'll meet you partway — I'll do $46 if you can come up to that. Fair trade?,
PRIN-029,Surface genuine social proof to lower buyer risk,"Cite real demand evidence — likes/saves, sold counts, review count and rating, shop tenure — to answer 'is this any good / are you legit?'.","Under uncertainty buyers judge quality by what others are doing; quantified real demand removes risk without you arguing the item is good, strongest from similar buyers. GUARDRAIL: only ever true numbers.",Listing has real traction; nervous/first-time buyer; 'is this legit?'.,"No real demand yet — never invent counts, saves, or similar-buyer personas.","Depop/Posh likes, 'X saved', 'sold 3 already', star rating + review count, 'from a 200+ sale shop'.",listing; trust; reply-gen; objection,INF; BFA,INF,4,Is this actually any good? bit nervous buying secondhand.,"Totally fair! For what it's worth, 14 people have this saved and I've sold two of the same style this month — both buyers left 5 stars. Happy to send extra photos too.",
PRIN-030,Answer trust/authenticity with genuine proof (authority),"Meet authenticity and condition doubts with real evidence — receipts, serial/date codes, stitching close-ups, demonstrated specifics — not bare reassurance.","Buyers defer to credible authority and proof; for a stranger online, demonstrated knowledge directly answers the trust objection. GUARDRAIL: never claim expertise/authentication you don't have.","Buyer questions authenticity, condition, or your competence and you have the proof.",Claiming credentials you lack; implying authentication you can't back.,"Receipt photo, batch/serial codes, date code, detail close-ups; verified badge only if real.",listing; trust; objection; reply-gen,INF; GTY; 3DN; DC,INF,5,How do I know this bag is real?,"Great question — I've added photos of the date code (inside the side pocket) and the original receipt. The hardware's engraved, not stamped, which is one of the real-vs-fake tells. Happy to photograph any detail you want.",
PRIN-031,"Build liking with genuine rapport, similarity, and sincere compliments","Match the buyer's tone, surface real shared taste, and acknowledge a fair offer or good eye honestly — be a human, not a script.","We comply more with people we like and who are similar to us; cheap to build, powerful in effect, and it smooths haggling. GUARDRAIL: genuine only — fake similarity/empty flattery backfires.",Throughout chat; with enthusiast buyers; when the buyer shows good taste or makes a fair offer.,Manufacturing fake similarity or insincere praise as a lever.,"Match emoji/casual vs precise tone; 'great eye, this is one of my favourites'; 'fair offer, I appreciate that'.",reply-gen; trust; intent-detection,INF; NSD,INF,3,omg I've been hunting for this colourway forever,"Honestly same — this colourway is so hard to find, I almost kept it. You'll love it. Want a couple more pics in daylight?",
PRIN-032,Ladder small yeses toward the purchase (commitment & consistency),"Secure an easy genuine yes (answer a question, confirm a size, 'want me to hold it?') and let purchase be the natural consistent next step.",A small initial commitment shifts self-image and makes a later larger consistent action more likely; the like itself is the first micro-commitment.,Early in a chat to convert an 'is it available?' or a measurement question.,Engineering a trivial commitment purely to trap someone; escalating pressure once they hesitate.,"answer-a-question -> 'want me to reserve it?' -> checkout, in Depop/Vinted DMs.",intent-detection; reply-gen; objection,INF,INF,4,Do you have measurements?,"Yes! Pit-to-pit 52cm, length 70cm — sounds like it'd fit you. Want me to hold it for a bit while you check?",
PRIN-033,Restore the buyer's freedom to defuse reactance,"State true scarcity once, then explicitly hand control back ('no pressure, it's here whenever you're ready'); avoid repeated nudges and countdowns.",When freedom is threatened people want the thing less and may walk; giving them their freedom often closes better than pressure. This is the safety-default tone. Merges Cialdini reactance and DC let-go-of-controlling-their-reaction.,"Hesitant or independent-minded buyer; whenever you're tempted to push hard; 'stop messaging me, I'm thinking'.",Never replace with manufactured can't-come-back pressure.,"Default copilot tone; one factual scarcity note at most, then back off.",safety; objection; reply-gen; coaching,INF; DC,INF,4,"Stop messaging me, I'm still thinking.","Of course — no pressure at all, take your time. It's here whenever you're ready and I'm happy to answer anything.",
PRIN-034,Run a 3-D barriers audit before dropping price,"When a listing stalls, diagnose which dimension is blocking — weak setup (photos/comps/audience), bad deal design (price-only, no bundle/shipping lever), or table tactics — and fix the highest broken one first.",A problem in one dimension usually has its fix in another; slashing price (tactics) when the real barrier is a weak listing (setup) wastes effort and leaves money on the table.,"A listing has stalled, drawn only lowballs, or had repeated no-sales — before any price cut or relist.",First few days of a fresh well-built listing — give setup time to work.,"Copilot 'why isn't this selling?' diagnostic: scores photo count, comp-anchored price, bundle eligibility, reply latency before recommending a cut.",listing; pricing; coaching; metrics,3DN,3DN,4,"(internal: 40 likes, 0 offers in 3 weeks)","Before you drop the price: photos and price look strong, but there's no bundle offer set and shipping is buyer-paid at $8 — two things buyers hesitate on. Want to add a 'bundle 2+ and save' and bake shipping into the price instead of cutting it?",
PRIN-035,Route the listing to the highest-value buyer (parties + framing),"Don't accept current lowballers as fixed; ask who would value this item most and reach them via platform, tags, and framing (styled flat-lay, exact collector model, 'NWT designer').",The single biggest setup lever is negotiating with the party who values the item most — they offer fairly without haggling; the frame sets the price ceiling before any number. Merges 3-D map-the-parties + meta-anchor-the-frame. GUARDRAIL: framing must be honest.,At listing time (platform/tags/title/cover photo) and when current offers are all bargain-hunter lowballs.,Pure commodity with one obvious mass market; never inflate condition or invent provenance.,Cross-listing strategy; Depop styled flat-lays + niche tags; eBay exact-compatibility model; title/cover-photo framing.,listing; pricing; system-design; coaching,3DN,3DN,4,(two lowballs at 40% within an hour of posting),"These lowballs suggest you're reaching bargain-hunters, not the people who'd pay full price. Let's re-tag with the specific line name and post a styled photo — 'Reformation Linen Midi, Worn Once' anchors higher than 'black dress' and reaches buyers who offer fairly.",
PRIN-036,Bridge doubt with contingent terms and risk allocation,"Answer 'is it real / will it fit / what if it breaks?' with terms — returns, platform authentication, tracked+insured shipping, measurements — rather than a price cut.",Contingent terms let optimists and skeptics both say yes by betting on their own forecast and act as a 'truth serum'; buyers pay a premium for certainty a seller can cheaply provide. Merges 3-D contingent-terms + allocate-risk.,"Authenticity doubt, fit doubt, condition skepticism, high-ticket or fragile-item hesitation.",Low-value items where return shipping exceeds item value; platforms where you can't control return terms.,"Lean on eBay Authenticity Guarantee / Posh authenticate-over-$500, offer-returns settings, double-boxed insured shipping, clear measurements.",trust; objection; pricing; system-design,3DN,3DN,4,How do I know it's not a fake for $400?,"Great question — at $400+ it ships through eBay's Authenticity Guarantee, so an expert inspects it before it reaches you and you're fully refunded if it's not genuine. Neither of us is taking a risk.",
PRIN-037,Set the spirit of the deal in the listing (prevent disputes),"State condition honestly (with flaw photos), ship time, and return policy up front so post-sale reality matches buyer expectations.","Deals unravel when parties hold divergent unspoken expectations; embedding them in the listing pre-empts 'item not as described' cases, returns, and bad reviews.","Every listing; especially flawed/used items, slow-shipping situations, made-to-order.",n/a — always worth it; keep it concise so it doesn't read defensive.,"Listing-description generator that proactively states condition, flaws, ship time, and returns.",listing; trust; safety; objection,3DN; DC,3DN,4,(drafting a listing for a worn item),Add to the description: 'Pre-loved — small mark on left cuff shown in photo 4. Ships within 2 business days from a smoke-free home. Bundle to save on shipping.' Setting this up front prevents surprises and bad reviews.,
PRIN-038,Time the listing and step price down on a cadence,"List/refresh at high-traffic times (evenings, weekends, paydays, season-start), hold price through an initial window, then relist and step down in small scheduled increments instead of a panic cut.","Differences in patience create gains; dropping price too fast leaves money on the table, and a fresh relist resets feed position. Timing is a setup lever, not a reaction.","Deciding when to list, when to relist/refresh, and how fast to lower price.","Genuinely time-sensitive inventory (perishable trend, dated event item).",Depop/Vinted feed rewards fresh listings; copilot recommends relist timing and a measured markdown ladder.,listing; pricing; system-design; metrics,3DN,3DN,3,"(item unsold 10 days, seller wants to slash 30%)","Hold off on a 30% cut — it's coming up on payday weekend. Let's relist to refresh your feed position and, if it's still here next week, step down 10% rather than 30%.",
PRIN-039,Treat 'is this still available?' as a low-signal buying cue,"Answer warmly, name yourself, and add one forward-motion step (a small-yes or true scarcity) instead of a dead 'yes it's available'.",It's a weak intent signal but still an opening; a low-friction yes plus gentle motion converts the check-in without over-negotiating a ready buyer. Merges NSD/GTY/Cialdini/3-D handling of the availability ping.,Any 'is this still available?' / 'still got this?' message.,Don't launch a full negotiation or pressure sequence off a one-line ping.,Depop/Vinted/Posh availability DMs.,intent-detection; reply-gen; objection,NSD; GTY; INF; 3DN; DC,NSD,4,Is this still available?,"Yes it is! I'm Sam — it's the last one, want me to hold it for you or were you looking to grab it now?",
PRIN-040,"Handle bargaining bullies on leverage, route threats to safety","When a buyer uses rudeness, ultimatums, or review-extortion as a tactic, drop relationship moves, hold firm on leverage, don't reward it, and route real threats to a calm decline + platform report.","Bullies respect only strength; accommodation invites more. A small concession reads as weakness; raising their cost of persisting and being comfortable with no-deal is the answer. Merges Shell bargaining-bullies, DC name-the-dynamic/clarify-consequences, Voss don't-counter-punch.","Rude/aggressive buyers, serial nibblers, 'discount or I leave a bad review'.",A merely blunt-but-reasonable competer (use standards/leverage normally); never match abuse or retaliate.,Declining review-extortion; copilot routes harassment/threats to a documented decline + report path.,objection; safety; trust; coaching,BFA; DC; NSD; INF,BFA,4,Give me 40% off or I'll leave you a one-star review.,"I'm sorry you feel that way, but I price fairly and reviews should reflect the actual item and service. I can't do 40% off. If you'd still like it at the listed price I'm happy to help — otherwise no worries. (Documenting the thread in case the platform needs it.)",
PRIN-041,Disentangle intent from impact when accused of scamming,"When a buyer says 'you scammed me / you knew it was fake', acknowledge the harm and feeling first, set the intent-accusation aside, and invite evidence — don't protest your innocence before they feel heard.","Buyers attribute intent from impact ('I feel cheated, therefore you cheated me'); protesting 'I'd never scam you!' first changes the topic from their hurt to your character and makes them angrier.","trust-authenticity and rude-aggressive disputes; 'this is a scam', 'you sent me a fake', 'you did this on purpose'.","When actual fraud evidence is needed (still acknowledge first, then provide facts); don't over-apologize into implied guilt you don't have.",Defusing 'scammer' accusations before a dispute/case opens; reduces retaliatory negative reviews.,objection; trust; safety; reply-gen,DC; NSD; GTY,DC,4,You KNEW this bag was fake when you sold it to me. Scammer.,"I hear that you think this isn't authentic and you feel cheated — that would upset anyone and I take it seriously. I didn't sell it believing it was anything but genuine, and I want to get to the bottom of it. Can you send photos of the date code? If it's not right, I'll make it right.",
PRIN-042,Own your real contribution early when something went wrong,"When you genuinely share fault (vague listing, slow ship, missed flaw), own it specifically and up front, then offer fair options — don't wait to be cornered.","Acknowledging your part early signals you've left the blame game, lowers defensiveness, shrinks the buyer's demand, and reads as confident not weak. Merges DC take-responsibility + blame-to-contribution.","Late shipping, unlisted defect, misleading photo, wrong item sent.","When you did nothing wrong (don't over-apologize into liability); when fraud is alleged, be precise about what you own.","Opening a complaint reply by owning the specific miss, which de-escalates and often shrinks the demand.",objection; trust; reply-gen; safety,DC,DC,3,There's a stain on the inside you didn't mention!!,"You're right and that's on me — I missed that stain in the listing and should have flagged it. I'm sorry. I'd like to make it fair: a partial refund to keep it, or a full refund on return — your call.",
PRIN-043,Resolve disputes with two options + a fair standard,"After feelings are acknowledged, offer two concrete options that protect your core interest (full refund on return OR keep-it partial) and anchor on a fair standard (platform policy, listed measurements).","Two options give the buyer agency; a fair standard lets either side back down without losing face, turning a willpower contest into a solvable problem. Merges DC problem-solve-with-options and GTY/Shell standards.",Landing a refund/return/partial/replacement after acknowledgment.,Before feelings are acknowledged (premature problem-solving short-circuits resolution).,Closing a return negotiation on Posh/eBay/Vinted citing buyer-protection terms as the neutral standard.,objection; pricing; reply-gen; safety,DC; GTY; BFA,DC,4,I want a refund but I don't want to pay to ship it back.,"Totally fair to not want shipping hassle. Two options: I send a prepaid return label and refund you in full once it's back, or you keep it and I refund 25% now — in line with how the platform handles a minor not-as-described. Which works better?",
PRIN-044,"Refuse off-platform payment on principle, not suspicion (safety override)","Decline off-platform pay / 'pay outside the app' warmly using an 'I feel safer keeping it on the app, it protects us both' frame — never negotiate a scam signal.","On-platform keeps buyer/seller protection and gives both sides 'something to lose'; framing it as mutual protection (not 'I don't trust you') keeps the channel open while holding the line. This is a hard safety stop, not a negotiation lever. Merges GTY trust-is-a-separate-issue, DC I-feel, all-books safety overlay.","'Venmo/PayPal F&F outside the app', 'pay this link', 'ship first and I'll pay', code-sharing, overpayment/refund setups.","Never relax it; balcony/bridge logic does NOT apply to scam signals — hard-stop and, if pressed, disengage/report.",Safety layer across all platforms; decline + keep deal on-platform.,objection; safety; trust; reply-gen,GTY; GPN; BFA; 3DN; INF; DC; NSD,DC,5,"Just send it to my address and I'll Venmo you outside the app, trust me.",I appreciate you wanting to make it easy! I feel more comfortable keeping it on the app though — it protects us both if anything goes sideways. Happy to go ahead at the agreed price right here whenever you're ready.,"Synthesized/INFERRED across all books: every profile flags off-platform as a safety overlay the books themselves do not cover. The negotiation framing (decline-on-principle, 'I feel') is sourced; the scam taxonomy (overpayment, fake screenshots, chargebacks) is marketplace data, not from the books."
PRIN-045,Coach the seller around their own style's blind spot,Counter the user's bargaining-style weakness: nudge accommodators/compromisers to hold a round and ask before caving; remind competers to warm up with repeat buyers; prompt avoiders to make the ask.,"Each style has a failure mode (accommodators get exploited, compromisers concede too fast, competers bruise relationships and miss non-price value, avoiders never ask); coaching to the gap is where the copilot adds the most seller-side value. Merges Shell coach-the-style and DC shifter-vs-absorber.",Continuously as a coaching layer; especially when the user is about to under-ask or over-cave.,"Don't override a deliberate, situation-appropriate choice (an accommodator gifting a regular is fine).","A draft-reply check that flags 'this concession is bigger than needed', 'you haven't asked a single question', or 'you're about to accept below your goal'.",coaching; learning-loop; pricing; reply-gen,BFA; DC,BFA,4,"(user about to send 'ok fine $25 is fine' — listed $40, first offer was $20)","Before you send that — you're going from $40 to $25 on their first lowball, which signals lots of room. Try: 'I can do $35 if you grab it today.' You can always come down again.",
